File,Path,Subdirectory,Parent,Depth,Size,Lines,Functions,Classes,Imports,Hash,Modified,Docstring,Creative_Purpose,Business_Domain,What_It_Does,Key_Features,Dependencies,Has_CLI,Has_Argparse,Has_Async,Has_Threading,Has_Database,Has_API,Has_Media,Has_AI,Has_DryRun,Has_Backup,Deep_Description
comprehensive_organize_70.py,comprehensive_organize_70.py,.,ROOT,0,8821,278,6,0,6,8810af4f20a3,2026-01-04,"Three-phase reorganizer — remove empty, merge small, consolidate by category.",70-Dir Organizer,File Management,"Three-phase reorganizer — remove empty, merge small, consolidate by category.",CLI;JSON,"os,shutil,json",yes,no,no,no,no,no,no,no,no,no,Reads 70_directories_analysis.json. Phase 1: remove empty. Phase 2: merge small. Phase 3: consolidate by category.
enhanced_ai_cli.py,enhanced_ai_cli.py,.,ROOT,0,15439,432,20,4,10,c5894876e514,2026-01-21,"Unified CLI for Claude, OpenAI, Groq — loads .env.d, interactive conversation mode, saves/loads conversations.",AI CLI Ensemble,AI Services,"Unified CLI for Claude, OpenAI, Groq — loads .env.d, interactive conversation mode, saves/loads conversations.",CLI;argparse;AI;HTTP,"openai,anthropic",yes,yes,no,no,no,yes,no,yes,no,no,"Provider abstraction layer, conversation history, .env.d config loading, multiple model support."
ai_receptionist.py,ai_receptionist.py,.,ROOT,0,28932,863,18,4,9,89975e95ea68,2026-01-12,"Full SaaS — client management, appointment booking, call logging, OpenAI transcription, monthly billing.",AI Receptionist,Receptionist/SaaS,"Full SaaS — client management, appointment booking, call logging, OpenAI transcription, monthly billing.",CLI;SQLite;AI;HTTP,"openai,sqlite3,json",yes,no,no,no,yes,yes,no,yes,no,no,"Business client system with SQLite DB, OpenAI voice transcription, appointment scheduling, analytics."
ai_receptionist_web.py,ai_receptionist_web.py,.,ROOT,0,13825,363,7,0,3,2749e7a84e28,2026-01-12,Web interface for the AI receptionist.,AI Receptionist,Receptionist/SaaS,Web interface for the AI receptionist.,CLI;AI;HTTP;Web,"openai,flask",yes,no,no,no,no,yes,no,yes,no,no,Flask web frontend for AI receptionist booking system.
ai_receptionist_demo.py,ai_receptionist_demo.py,.,ROOT,0,11024,342,11,0,2,b7c4164e9838,2026-01-12,Demo version of the AI receptionist system.,AI Receptionist,Receptionist/SaaS,Demo version of the AI receptionist system.,CLI;AI;HTTP,openai,yes,no,no,no,no,yes,no,yes,no,no,Demonstration of AI receptionist capabilities.
compare_archives.py,compare_archives.py,.,ROOT,0,7472,188,1,0,5,d284671b2984,2026-02-12,"Time machine — compares .tar.gz ""before cleanup"" vs .zip ""after cleanup"" vs live target directory.",Archive Comparator,Music Production,"Time machine — compares .tar.gz ""before cleanup"" vs .zip ""after cleanup"" vs live target directory.",CLI,"pathlib,tarfile,zipfile,csv",yes,no,no,no,no,no,no,no,no,no,"Archive diff tool: common files, only-in-A, only-in-B, size differences. Written for music backup comparison."
convert-loop2.py,convert-loop2.py,.,ROOT,0,5868,177,5,0,7,ebc9a4d4a8b5,2026-02-12,Runs each image through 4 Leonardo AI styles — like showing the same scene to four different artists.,Art Director Loop,Visual Art,Runs each image through 4 Leonardo AI styles — like showing the same scene to four different artists.,HTTP;media,"requests,PIL",no,no,no,no,no,yes,yes,no,no,no,"Uploads to Leonardo AI, cycles through GENERAL/CINEMATIC/2D ART/CG ART styles, logs every variation to CSV."
continue_from_csv_analysis.py,continue_from_csv_analysis.py,.,ROOT,0,8370,227,6,0,6,6c50cdf00d44,2026-01-04,"Reads insights JSON from CSV analysis, generates prioritized action plan with 🔴🟡🟢 priority icons.",CSV Insight Continuer,Data Science,"Reads insights JSON from CSV analysis, generates prioritized action plan with 🔴🟡🟢 priority icons.",CLI;argparse;JSON,"json,csv,pathlib",yes,yes,no,no,no,no,no,no,no,no,"Actions: organize largest category, process high-priority files, improve unknown metrics, create directory structure."
cleanup_and_organize.py,cleanup_and_organize.py,.,ROOT,0,5841,209,5,0,5,8b75a5555c9e,2026-02-12,"Cleans ~/clean, creates run_all.sh, writes README.",Cleanup Coordinator,System Administration,"Cleans ~/clean, creates run_all.sh, writes README.",CLI,"os,shutil,pathlib",yes,no,no,no,no,no,no,no,no,no,"Removes .py-bak files, renames cleanup2→cleanup, creates runner script."
improve_paste_export.py,improve_paste_export.py,.,ROOT,0,7891,258,3,0,6,f627b416c5e8,2026-01-17,First version of Paste.app clipboard content extractor.,Clipboard Archaeologist,System Administration,First version of Paste.app clipboard content extractor.,CLI;SQLite,"sqlite3,json",yes,no,no,no,yes,no,no,no,no,no,Earlier version of clipboard history export with content extraction.
improve_paste_export_v2.py,improve_paste_export_v2.py,.,ROOT,0,6891,246,4,0,4,cd182dd2720c,2026-01-17,Extracts real clipboard text from Paste.app CoreData ZRAWPREVIEW JSON blobs — recovering what you copied and forgot.,Clipboard Archaeologist,System Administration,Extracts real clipboard text from Paste.app CoreData ZRAWPREVIEW JSON blobs — recovering what you copied and forgot.,CLI;SQLite,"sqlite3,json,pathlib",yes,no,no,no,yes,no,no,no,no,no,"Connects to Paste.app SQLite, extracts ZRAWPREVIEW, groups by date, writes daily Markdown files."
advanced_code_analyzer.py,advanced_code_analyzer.py,.,ROOT,0,31043,814,24,9,12,b2b14d72071a,2026-04-12,"AST-based quality gate — cyclomatic complexity, eval/exec/shell injection detection, hardcoded secrets, PEP 8, doc quality.",Code Quality Auditor,AI Services,"AST-based quality gate — cyclomatic complexity, eval/exec/shell injection detection, hardcoded secrets, PEP 8, doc quality.",CLI;argparse;parallel,"ast,re,json,logging",yes,yes,no,yes,no,no,no,no,no,no,"Reads Python AST, calculates per-function complexity, scans 7 security patterns, outputs JSON/HTML reports."
smart_consolidation.py,smart_consolidation.py,.,ROOT,0,12061,298,8,1,8,2510de8fc033,2026-02-03,"Safe file mover with SHA256 dedup checks, dry-run previews, phased execution (safe → structured → review).",Consolidation Surgeon,File Management,"Safe file mover with SHA256 dedup checks, dry-run previews, phased execution (safe → structured → review).",CLI;argparse,"hashlib,shutil,json",yes,yes,no,no,no,no,no,no,no,no,Phased consolidation: safe (docs/scripts/backups) → structured (databases/development) → review (hidden dirs).
avatararts_consolidation_tool.py,avatararts_consolidation_tool.py,.,ROOT,0,9698,242,7,0,7,67fb44d4bbba,2026-02-12,"Loads 4 indexes, identifies consolidation opportunities by content similarity and sparse directories.",Consolidation Tool,File Management,"Loads 4 indexes, identifies consolidation opportunities by content similarity and sparse directories.",CLI,"pandas,os,csv",yes,no,no,no,no,no,no,no,no,no,"AVATARARTS_MAIN_INDEX, FUNCTION_INDEX, DUPLICATES_INDEX, DIRECTORY_ANALYSIS → consolidation plan."
ai_recipe_generator.py,ai_recipe_generator.py,.,ROOT,0,27767,783,16,3,10,8cf7a95c65cc,2026-01-12,AI-powered recipe content generator for the content automation pipeline.,Content Factory,AI Services,AI-powered recipe content generator for the content automation pipeline.,AI;HTTP,openai,no,no,no,no,no,yes,no,yes,no,no,Generates recipe content using AI models for content factory pipeline.
content_automation_system.py,content_automation_system.py,.,ROOT,0,21983,628,17,3,11,92a7c1c290a1,2026-01-12,Auto content generation — AI recipe generator → social media posts → affiliate links → scheduled posting → $10K/mo goals.,Content Factory,AI Services,Auto content generation — AI recipe generator → social media posts → affiliate links → scheduled posting → $10K/mo goals.,CLI;SQLite;AI;HTTP,"sqlite3,datetime,random,schedule",yes,no,no,no,yes,yes,no,yes,no,no,"Content strategies, social media posts, revenue tracking, scheduled distribution across 5 platforms."
content_organizer_agent.py,content_organizer_agent.py,.,ROOT,0,17688,407,15,6,13,7c10a24ab73d,2026-01-21,"30+ semantic categories — reads first 500 bytes, scores against keyword weights, calculates business_value.",Content Organizer Agent,AI Services,"30+ semantic categories — reads first 500 bytes, scores against keyword weights, calculates business_value.",CLI;argparse;CSV,"json,csv,re,mimetypes",yes,yes,no,no,no,no,no,no,no,no,"Categories: AI/ML, Healthcare, Legal, Finance, Creative, etc. business_value from strategic keywords."
content_organizer_examples.py,content_organizer_examples.py,.,ROOT,0,9355,234,5,0,6,3943874f3a2b,2026-01-21,"Tutorial for content_organizer_agent.py — creates sample dirs, runs analysis, shows custom categories, cleans up.",Content Organizer Examples,AI Services,"Tutorial for content_organizer_agent.py — creates sample dirs, runs analysis, shows custom categories, cleans up.",CLI,"os,json,pathlib",yes,no,no,no,no,no,no,no,no,no,"Interactive manual: basic usage, custom categories, advanced usage, integration, cleanup."
content-aware-organization-agent.py,content-aware-organization-agent.py,.,ROOT,0,9875,266,9,1,8,7a5dc9a490c3,2026-02-12,"Structural analyst — 13 predefined category mappings, analyzes folder depth, infers category from dir names.",Content-Aware Organizer,AI Services,"Structural analyst — 13 predefined category mappings, analyzes folder depth, infers category from dir names.",CLI;argparse;CSV,"os,json,csv,re",yes,yes,no,no,no,no,no,no,no,no,"Maps: strategies→Planning, guides→Documentation, configs→Configuration. Reads structure, not content."
comprehensive_python_search.py,comprehensive_python_search.py,.,ROOT,0,12516,303,9,2,8,8e94c7eb62cc,2026-02-03,"Cross-volume scanner — walks /Volumes/ for .py files, groups by volume, finds same-name files across volumes.",Cross-Volume Scanner,File Management,"Cross-volume scanner — walks /Volumes/ for .py files, groups by volume, finds same-name files across volumes.",CLI;JSON,"os,json,pathlib,hashlib",yes,no,no,no,no,no,no,no,no,no,"Scans mounted volumes to depth 4, finds cross-volume duplicates, generates HIGH/MEDIUM/LOW priority recommendations."
cleanup_dsstore_and_empty.py,cleanup_dsstore_and_empty.py,.,ROOT,0,3168,110,4,0,4,fe67da757660,2026-02-03,"Deletes .DS_Store everywhere, removes empty directories, logs CSV.",DS_Store Eraser,System Administration,"Deletes .DS_Store everywhere, removes empty directories, logs CSV.",CLI;CSV,"csv,pathlib",yes,no,no,no,no,no,no,no,no,no,Skips .git/.svn. Bottom-up empty dir removal.
identify_duplicates.py,identify_duplicates.py,.,ROOT,0,13357,356,9,0,10,4b441b65a792,2026-01-21,"4-algorithm dedup — name pattern normalization, content hash, function signature, difflib similarity.",Dedup Detective,File Management,"4-algorithm dedup — name pattern normalization, content hash, function signature, difflib similarity.",CLI,"ast,hashlib,difflib",yes,no,no,no,no,no,no,no,no,no,"Groups by name pattern, SHA256 hash, function signature tuple, and 80%+ content similarity."
remove_exact_dupe_pythons.py,remove_exact_dupe_pythons.py,.,ROOT,0,5788,196,6,0,5,434410a8b46e,2026-02-03,"Surgeon — scans entire home for duplicate .py by SHA256, keeps highest-priority location, removes rest.",Dedup Detective,File Management,"Surgeon — scans entire home for duplicate .py by SHA256, keeps highest-priority location, removes rest.",CLI;argparse,"hashlib,pathlib",yes,yes,no,no,no,no,no,no,no,no,Priority: pythons(100) > AutoTagger(90) > AVATARARTS(80). Dry-run by default. --execute to delete.
advanced_file_deduplicator.py,advanced_file_deduplicator.py,.,ROOT,0,16569,393,15,2,14,9c20474b8747,2026-01-21,Multi-algorithm dedup — SHA256 content hash + size-based + difflib near-duplicate detection.,Dedup File Engine,File Management,Multi-algorithm dedup — SHA256 content hash + size-based + difflib near-duplicate detection.,CLI;argparse,"hashlib,difflib,pathlib",yes,yes,no,no,no,no,no,no,no,no,"Finds byte-identical and similar files, reports keep/remove with priority scoring."
build_digital_dive.py,build_digital_dive.py,.,ROOT,0,3957,85,1,0,2,0b9fd84ce351,2026-01-17,Symlinks an empire map to physical locations — Active Revenue → Passive Income → IP → Vault → Command Reports.,Digital Dive Builder,File Management,Symlinks an empire map to physical locations — Active Revenue → Passive Income → IP → Vault → Command Reports.,CLI,"os,shutil",yes,no,no,no,no,no,no,no,no,no,Creates symlink hub structure mapping business verticals to actual filesystem locations.
avatararts_directory_optimizer_agent_fixed.py,avatararts_directory_optimizer_agent_fixed.py,.,ROOT,0,14926,315,12,1,14,80d903858618,2026-01-25,Fixed version of the directory optimizer agent.,Directory Optimizer Agent,File Management,Fixed version of the directory optimizer agent.,CLI;argparse,"os,json,re,hashlib",yes,yes,no,no,no,no,no,no,no,no,Bug-fixed version with corrected category mapping.
avatararts_directory_optimizer_agent_final.py,avatararts_directory_optimizer_agent_final.py,.,ROOT,0,14894,318,12,1,13,71f5ff0e7be9,2026-01-25,Final version of the directory optimizer agent.,Directory Optimizer Agent,File Management,Final version of the directory optimizer agent.,CLI;argparse,"os,json,re,hashlib",yes,yes,no,no,no,no,no,no,no,no,Production-ready version with all fixes applied.
avatararts_directory_optimizer_agent_v3.py,avatararts_directory_optimizer_agent_v3.py,.,ROOT,0,14718,314,12,1,13,56e0da066af3,2026-01-25,Version 3 of the directory optimizer agent.,Directory Optimizer Agent,File Management,Version 3 of the directory optimizer agent.,CLI;argparse,"os,json,re,hashlib",yes,yes,no,no,no,no,no,no,no,no,Enhanced version with improved categorization logic.
avatararts_directory_optimizer_agent.py,avatararts_directory_optimizer_agent.py,.,ROOT,0,14327,312,12,1,14,3a737a49787b,2026-01-25,"Continuous monitoring agent — analyzes directory structure, deeply nested dirs, numbered dirs, 17 functional categories.",Directory Optimizer Agent,File Management,"Continuous monitoring agent — analyzes directory structure, deeply nested dirs, numbered dirs, 17 functional categories.",CLI;argparse,"os,json,re,hashlib",yes,yes,no,no,no,no,no,no,no,no,"Categories: AUTOMATION, REVENUE, BUSINESS_INTELLIGENCE, AI_ML, etc. Logs to timestamped files."
avatararts_directory_optimizer_simple.py,avatararts_directory_optimizer_simple.py,.,ROOT,0,13310,288,11,1,8,e6318fd92ea9,2026-01-25,"Simplified directory optimizer — fewer categories, straightforward logic.",Directory Optimizer Simple,File Management,"Simplified directory optimizer — fewer categories, straightforward logic.",CLI,"os,json,re",yes,no,no,no,no,no,no,no,no,no,Streamlined version with 10 categories instead of 17.
ecosystem_orchestrator.py,ecosystem_orchestrator.py,.,ROOT,0,17483,440,13,4,12,763cb66be22d,2026-01-24,"20 business verticals (AI Automation, Creative Content, Music Production, Forensic Tech, etc.), SQLite asset tracking.",Ecosystem Brain,Automation/DevOps,"20 business verticals (AI Automation, Creative Content, Music Production, Forensic Tech, etc.), SQLite asset tracking.",CLI;SQLite,"json,sqlite3,pandas",yes,no,no,no,yes,no,no,no,no,no,"Asset tracking: revenue_potential, impact_score, effort_score, business_value_score."
create_advanced_avatars_db_final.py,create_advanced_avatars_db_final.py,.,ROOT,0,21699,528,7,0,7,e926545ad4ad,2026-01-16,Final version of advanced avatars database.,Ecosystem Indexer,File Management,Final version of advanced avatars database.,CLI;SQLite,"sqlite3,os,json",yes,no,no,no,yes,no,no,no,no,no,Production-ready version with all fixes.
create_advanced_avatars_db_fixed.py,create_advanced_avatars_db_fixed.py,.,ROOT,0,21531,526,7,0,7,d4ca557e930b,2026-01-16,Fixed version of advanced avatars database creator.,Ecosystem Indexer,File Management,Fixed version of advanced avatars database creator.,CLI;SQLite,"sqlite3,os,json",yes,no,no,no,yes,no,no,no,no,no,Bug-fixed version with corrected schema.
create_advanced_avatars_db.py,create_advanced_avatars_db.py,.,ROOT,0,21416,526,7,0,7,37965e126a1a,2026-01-16,Advanced SQLite database with enhanced categorization.,Ecosystem Indexer,File Management,Advanced SQLite database with enhanced categorization.,CLI;SQLite,"sqlite3,os,json",yes,no,no,no,yes,no,no,no,no,no,Enhanced database with content-based categorization and relationships.
